1776553416,chronyd,5.5703125
1776553446,chronyd,5.5703125
1776553476,chronyd,5.5703125
1776553506,chronyd,5.5703125
1776553536,chronyd,5.5703125
1776553566,chronyd,5.5703125
1776553596,chronyd,5.5703125
1776553626,chronyd,5.5703125
1776553656,chronyd,5.5703125
1776553686,chronyd,5.5703125
1776553716,chronyd,5.5703125
1776553746,chronyd,5.5703125
1776553776,chronyd,5.5703125
1776553806,chronyd,5.5703125
1776553836,chronyd,5.5703125
1776553866,chronyd,5.5703125
1776553896,chronyd,5.5703125
1776553926,chronyd,5.5703125
1776553956,chronyd,5.5703125
1776553986,chronyd,5.5703125
1776554016,chronyd,5.5703125
1776554046,chronyd,5.5703125
1776554076,chronyd,5.5703125
1776554106,chronyd,5.5703125
1776554136,chronyd,5.5703125
1776554166,chronyd,5.5703125
1776554196,chronyd,5.5703125
1776554226,chronyd,5.5703125
1776554256,chronyd,5.5703125
1776554286,chronyd,5.5703125
1776554316,chronyd,5.5703125
1776554346,chronyd,5.5703125
1776554376,chronyd,5.5703125
1776554406,chronyd,5.5703125
1776554436,chronyd,5.5703125
1776554466,chronyd,5.5703125
1776554496,chronyd,5.5703125
1776554526,chronyd,5.5703125
1776554556,chronyd,5.5703125
1776554586,chronyd,5.5703125
1776554616,chronyd,5.5703125
1776554646,chronyd,5.5703125
1776554676,chronyd,5.5703125
1776554706,chronyd,5.5703125
1776554736,chronyd,5.5703125
1776554766,chronyd,5.5703125
1776554796,chronyd,5.5703125
1776554826,chronyd,5.5703125
1776554856,chronyd,5.5703125
1776554886,chronyd,5.5703125
1776554916,chronyd,5.5703125
1776554946,chronyd,5.5703125
1776554976,chronyd,5.5703125
1776555006,chronyd,5.5703125
1776555036,chronyd,5.5703125
1776555066,chronyd,5.5703125
1776555096,chronyd,5.5703125
1776555126,chronyd,5.5703125
1776555156,chronyd,5.5703125
1776555186,chronyd,5.5703125
1776555216,chronyd,5.5703125
1776555246,chronyd,5.5703125
1776555276,chronyd,5.5703125
1776555306,chronyd,5.5703125
1776555336,chronyd,5.5703125
1776555366,chronyd,5.5703125
1776555396,chronyd,5.5703125
1776555426,chronyd,5.5703125
1776555456,chronyd,5.5703125
1776555486,chronyd,5.5703125
1776555516,chronyd,5.5703125
1776555546,chronyd,5.5703125
1776555576,chronyd,5.5703125
1776555606,chronyd,5.5703125
1776555636,chronyd,5.5703125
1776555666,chronyd,5.5703125
1776555696,chronyd,5.5703125
1776555726,chronyd,5.5703125
1776555756,chronyd,5.5703125
1776555786,chronyd,5.5703125
1776555816,chronyd,5.5703125
1776555846,chronyd,5.5703125
1776555876,chronyd,5.5703125
1776555906,chronyd,5.5703125
1776555936,chronyd,5.5703125
1776555966,chronyd,5.5703125
1776555996,chronyd,5.5703125
1776556026,chronyd,5.5703125
1776556056,chronyd,5.5703125
1776556086,chronyd,5.5703125
1776556116,chronyd,5.5703125
1776556146,chronyd,5.5703125
1776556176,chronyd,5.5703125
1776556206,chronyd,5.5703125
1776556236,chronyd,5.5703125
1776556266,chronyd,5.5703125
1776556296,chronyd,5.5703125
1776556326,chronyd,5.5703125
1776556356,chronyd,5.5703125
1776556386,chronyd,5.5703125
1776556416,chronyd,5.5703125
1776556446,chronyd,5.5703125
1776556476,chronyd,5.5703125
1776556506,chronyd,5.5703125
1776556536,chronyd,5.5703125
1776556566,chronyd,5.5703125
1776556596,chronyd,5.5703125
1776556626,chronyd,5.5703125
1776556656,chronyd,5.5703125
1776556686,chronyd,5.5703125
1776556716,chronyd,5.5703125
1776556746,chronyd,5.5703125
1776556776,chronyd,5.5703125
1776556806,chronyd,5.5703125
1776556836,chronyd,5.5703125
1776553416,mysqld,542.7890625
1776553446,mysqld,563.6640625
1776553476,mysqld,559.72265625
1776553506,mysqld,564.22265625
1776553536,mysqld,564.34765625
1776553566,mysqld,564.34765625
1776553596,mysqld,565.18359375
1776553626,mysqld,565.4140625
1776553656,mysqld,566.0703125
1776553686,mysqld,566.7890625
1776553716,mysqld,566.81640625
1776553746,mysqld,566.93359375
1776553776,mysqld,566.80078125
1776553806,mysqld,567.078125
1776553836,mysqld,566.95703125
1776553866,mysqld,566.89453125
1776553896,mysqld,566.89453125
1776553926,mysqld,559.73828125
1776553956,mysqld,565.8515625
1776553986,mysqld,567.08984375
1776554016,mysqld,567.6171875
1776554046,mysqld,568.7421875
1776554076,mysqld,568.74609375
1776554106,mysqld,569.36328125
1776554136,mysqld,569.5390625
1776554166,mysqld,569.73046875
1776554196,mysqld,570.0390625
1776554226,mysqld,570.34765625
1776554256,mysqld,571.484375
1776554286,mysqld,573.70703125
1776554316,mysqld,615.2734375
1776554346,mysqld,618.6015625
1776554376,mysqld,619.3984375
1776554406,mysqld,620.4453125
1776554436,mysqld,620.64453125
1776554466,mysqld,621.2421875
1776554496,mysqld,621.57421875
1776554526,mysqld,621.32421875
1776554556,mysqld,621.37890625
1776554586,mysqld,621.3203125
1776554616,mysqld,621.3203125
1776554646,mysqld,621.3203125
1776554676,mysqld,565.75
1776554706,mysqld,567.44140625
1776554736,mysqld,569.4453125
1776554766,mysqld,570.7265625
1776554796,mysqld,608.3203125
1776554826,mysqld,614.74609375
1776554856,mysqld,621.1015625
1776554886,mysqld,627.23046875
1776554916,mysqld,631.41796875
1776554946,mysqld,631.67578125
1776554976,mysqld,634.65234375
1776555006,mysqld,636.66015625
1776555036,mysqld,636.7890625
1776555066,mysqld,638.828125
1776555096,mysqld,638.87890625
1776555126,mysqld,638.609375
1776555156,mysqld,636.859375
1776555186,mysqld,639.484375
1776555216,mysqld,639.94140625
1776555246,mysqld,639.4375
1776555276,mysqld,635.0625
1776555306,mysqld,635.0625
1776555336,mysqld,543.9375
1776555366,mysqld,570.390625
1776555396,mysqld,628.4140625
1776555426,mysqld,631.8515625
1776555456,mysqld,633.3515625
1776555486,mysqld,632.5703125
1776555516,mysqld,633.078125
1776555546,mysqld,634.06640625
1776555576,mysqld,635.140625
1776555606,mysqld,635.47265625
1776555636,mysqld,636.85546875
1776555666,mysqld,637.62109375
1776555696,mysqld,638.0390625
1776555726,mysqld,637.95703125
1776555756,mysqld,638.62890625
1776555786,mysqld,638.5
1776555816,mysqld,638.984375
1776555846,mysqld,639.69921875
1776555876,mysqld,634.39453125
1776555906,mysqld,634.51953125
1776555936,mysqld,634.51953125
1776555966,mysqld,566.94140625
1776555996,mysqld,623.859375
1776556026,mysqld,628.91015625
1776556056,mysqld,631.16796875
1776556086,mysqld,631.67578125
1776556116,mysqld,632.8984375
1776556146,mysqld,633.53515625
1776556176,mysqld,633.8046875
1776556206,mysqld,634.3515625
1776556236,mysqld,634.12109375
1776556266,mysqld,634.73046875
1776556296,mysqld,636.21875
1776556326,mysqld,635.84765625
1776556356,mysqld,636.75390625
1776556386,mysqld,637.55078125
1776556416,mysqld,638.08203125
1776556446,mysqld,638.8515625
1776556476,mysqld,638.97265625
1776556506,mysqld,638.59765625
1776556536,mysqld,637.27734375
1776556566,mysqld,634.921875
1776556596,mysqld,634.921875
1776556626,mysqld,556.40625
1776556656,mysqld,627.74609375
1776556686,mysqld,631.37890625
1776556716,mysqld,632.05078125
1776556746,mysqld,634.1015625
1776556776,mysqld,634.35546875
1776556806,mysqld,630.5078125
1776556836,mysqld,630.5078125
1776553416,nginx,18.36328125
1776553446,nginx,20.48828125
1776553476,nginx,20.32421875
1776553506,nginx,20.32421875
1776553536,nginx,20.32421875
1776553566,nginx,20.32421875
1776553596,nginx,22.69921875
1776553626,nginx,22.69921875
1776553656,nginx,22.69921875
1776553686,nginx,22.69921875
1776553716,nginx,22.69921875
1776553746,nginx,22.69921875
1776553776,nginx,22.69921875
1776553806,nginx,22.69921875
1776553836,nginx,22.69921875
1776553866,nginx,22.69921875
1776553896,nginx,22.69921875
1776553926,nginx,20.57421875
1776553956,nginx,22.69921875
1776553986,nginx,22.69921875
1776554016,nginx,22.69921875
1776554046,nginx,22.69921875
1776554076,nginx,22.69921875
1776554106,nginx,22.69921875
1776554136,nginx,22.69921875
1776554166,nginx,22.69921875
1776554196,nginx,22.69921875
1776554226,nginx,22.69921875
1776554256,nginx,22.69921875
1776554286,nginx,22.69921875
1776554316,nginx,22.69921875
1776554346,nginx,22.69921875
1776554376,nginx,22.69921875
1776554406,nginx,22.69921875
1776554436,nginx,22.69921875
1776554466,nginx,22.69921875
1776554496,nginx,22.69921875
1776554526,nginx,22.69921875
1776554556,nginx,22.69921875
1776554586,nginx,22.69921875
1776554616,nginx,22.69921875
1776554646,nginx,22.69921875
1776554676,nginx,22.94921875
1776554706,nginx,22.94921875
1776554736,nginx,22.94921875
1776554766,nginx,22.94921875
1776554796,nginx,22.94921875
1776554826,nginx,22.94921875
1776554856,nginx,23.07421875
1776554886,nginx,23.19921875
1776554916,nginx,23.44921875
1776554946,nginx,23.69921875
1776554976,nginx,24.19921875
1776555006,nginx,24.94921875
1776555036,nginx,25.32421875
1776555066,nginx,25.94921875
1776555096,nginx,26.44921875
1776555126,nginx,27.44921875
1776555156,nginx,28.19921875
1776555186,nginx,29.32421875
1776555216,nginx,29.94921875
1776555246,nginx,29.94921875
1776555276,nginx,29.3203125
1776555306,nginx,29.3203125
1776555336,nginx,18.69921875
1776555366,nginx,22.69921875
1776555396,nginx,23.32421875
1776555426,nginx,24.82421875
1776555456,nginx,26.57421875
1776555486,nginx,28.82421875
1776555516,nginx,31.19921875
1776555546,nginx,31.57421875
1776555576,nginx,31.57421875
1776555606,nginx,31.57421875
1776555636,nginx,31.57421875
1776555666,nginx,31.57421875
1776555696,nginx,31.57421875
1776555726,nginx,31.57421875
1776555756,nginx,31.57421875
1776555786,nginx,31.57421875
1776555816,nginx,31.69921875
1776555846,nginx,31.69921875
1776555876,nginx,30.8984375
1776555906,nginx,30.1953125
1776555936,nginx,30.1953125
1776555966,nginx,22.32421875
1776555996,nginx,22.69921875
1776556026,nginx,23.32421875
1776556056,nginx,25.07421875
1776556086,nginx,26.32421875
1776556116,nginx,28.07421875
1776556146,nginx,29.19921875
1776556176,nginx,31.32421875
1776556206,nginx,32.94921875
1776556236,nginx,33.19921875
1776556266,nginx,33.19921875
1776556296,nginx,33.19921875
1776556326,nginx,33.19921875
1776556356,nginx,33.19921875
1776556386,nginx,33.19921875
1776556416,nginx,33.19921875
1776556446,nginx,33.32421875
1776556476,nginx,33.32421875
1776556506,nginx,33.32421875
1776556536,nginx,33.32421875
1776556566,nginx,33.19140625
1776556596,nginx,33.19140625
1776556626,nginx,18.32421875
1776556656,nginx,22.57421875
1776556686,nginx,22.94921875
1776556716,nginx,22.94921875
1776556746,nginx,23.07421875
1776556776,nginx,23.07421875
1776556806,nginx,23.07421875
1776556836,nginx,23.07421875
1776553416,node_exporter,18.87109375
1776553446,node_exporter,19.359375
1776553476,node_exporter,19.3046875
1776553506,node_exporter,19.44140625
1776553536,node_exporter,19.33984375
1776553566,node_exporter,19.51953125
1776553596,node_exporter,19.64453125
1776553626,node_exporter,19.5546875
1776553656,node_exporter,19.68359375
1776553686,node_exporter,19.703125
1776553716,node_exporter,20.05859375
1776553746,node_exporter,19.921875
1776553776,node_exporter,20.08203125
1776553806,node_exporter,19.95703125
1776553836,node_exporter,20.08984375
1776553866,node_exporter,20.265625
1776553896,node_exporter,20.12109375
1776553926,node_exporter,20.1875
1776553956,node_exporter,20.31640625
1776553986,node_exporter,20.27734375
1776554016,node_exporter,20.3125
1776554046,node_exporter,20.7890625
1776554076,node_exporter,20.2578125
1776554106,node_exporter,20.2734375
1776554136,node_exporter,20.45703125
1776554166,node_exporter,19.9375
1776554196,node_exporter,20.13671875
1776554226,node_exporter,20.13671875
1776554256,node_exporter,20.4453125
1776554286,node_exporter,20.234375
1776554316,node_exporter,20.453125
1776554346,node_exporter,20.21875
1776554376,node_exporter,20.19140625
1776554406,node_exporter,20.5625
1776554436,node_exporter,20.31640625
1776554466,node_exporter,20.55078125
1776554496,node_exporter,20.69140625
1776554526,node_exporter,20.19140625
1776554556,node_exporter,20.4609375
1776554586,node_exporter,20.6875
1776554616,node_exporter,20.5546875
1776554646,node_exporter,20.67578125
1776554676,node_exporter,20.58203125
1776554706,node_exporter,21.01953125
1776554736,node_exporter,20.59375
1776554766,node_exporter,20.59375
1776554796,node_exporter,20.63671875
1776554826,node_exporter,20.796875
1776554856,node_exporter,20.51953125
1776554886,node_exporter,20.54296875
1776554916,node_exporter,20.41796875
1776554946,node_exporter,20.546875
1776554976,node_exporter,20.8515625
1776555006,node_exporter,20.8203125
1776555036,node_exporter,20.70703125
1776555066,node_exporter,20.796875
1776555096,node_exporter,21.02734375
1776555126,node_exporter,20.65234375
1776555156,node_exporter,20.34375
1776555186,node_exporter,20.3125
1776555216,node_exporter,20.41015625
1776555246,node_exporter,20.4375
1776555276,node_exporter,20.78125
1776555306,node_exporter,20.7890625
1776555336,node_exporter,20.7578125
1776555366,node_exporter,20.8046875
1776555396,node_exporter,20.38671875
1776555426,node_exporter,20.31640625
1776555456,node_exporter,20.39453125
1776555486,node_exporter,20.703125
1776555516,node_exporter,20.421875
1776555546,node_exporter,20.765625
1776555576,node_exporter,20.50390625
1776555606,node_exporter,20.50390625
1776555636,node_exporter,20.75390625
1776555666,node_exporter,20.73828125
1776555696,node_exporter,20.56640625
1776555726,node_exporter,20.71484375
1776555756,node_exporter,20.58203125
1776555786,node_exporter,20.52734375
1776555816,node_exporter,20.69921875
1776555846,node_exporter,20.5859375
1776555876,node_exporter,20.91015625
1776555906,node_exporter,20.703125
1776555936,node_exporter,20.9765625
1776555966,node_exporter,20.71484375
1776555996,node_exporter,20.73046875
1776556026,node_exporter,21.19140625
1776556056,node_exporter,20.6484375
1776556086,node_exporter,20.69921875
1776556116,node_exporter,20.7109375
1776556146,node_exporter,20.91796875
1776556176,node_exporter,20.62109375
1776556206,node_exporter,20.5234375
1776556236,node_exporter,20.48046875
1776556266,node_exporter,20.50390625
1776556296,node_exporter,20.5546875
1776556326,node_exporter,20.56640625
1776556356,node_exporter,20.7734375
1776556386,node_exporter,20.56640625
1776556416,node_exporter,20.69140625
1776556446,node_exporter,20.75390625
1776556476,node_exporter,20.7734375
1776556506,node_exporter,21.03125
1776556536,node_exporter,23.65625
1776556566,node_exporter,20.7734375
1776556596,node_exporter,21.06640625
1776556626,node_exporter,20.6328125
1776556656,node_exporter,20.4921875
1776556686,node_exporter,20.68359375
1776556716,node_exporter,20.56640625
1776556746,node_exporter,20.69921875
1776556776,node_exporter,20.6640625
1776556806,node_exporter,20.70703125
1776556836,node_exporter,20.984375
1776553416,other,275.203125
1776553446,other,257.83984375
1776553476,other,257.71875
1776553506,other,258.11328125
1776553536,other,258.125
1776553566,other,258.39453125
1776553596,other,257.90625
1776553626,other,258.40234375
1776553656,other,258.58203125
1776553686,other,258.44921875
1776553716,other,258.42578125
1776553746,other,258.375
1776553776,other,258.32421875
1776553806,other,305.03515625
1776553836,other,258.4765625
1776553866,other,258.546875
1776553896,other,258.34375
1776553926,other,258.46875
1776553956,other,259.05078125
1776553986,other,258.84375
1776554016,other,258.76953125
1776554046,other,259.95703125
1776554076,other,258.83203125
1776554106,other,258.75390625
1776554136,other,258.76953125
1776554166,other,258.953125
1776554196,other,258.828125
1776554226,other,259.74609375
1776554256,other,258.87109375
1776554286,other,304.99609375
1776554316,other,259.78125
1776554346,other,258.9921875
1776554376,other,259.20703125
1776554406,other,259.98828125
1776554436,other,259.18359375
1776554466,other,258.96875
1776554496,other,258.9296875
1776554526,other,258.88671875
1776554556,other,259.06640625
1776554586,other,259.125
1776554616,other,259.21875
1776554646,other,259.58984375
1776554676,other,259.60546875
1776554706,other,259.22265625
1776554736,other,259.27734375
1776554766,other,308.8125
1776554796,other,259.515625
1776554826,other,259.62109375
1776554856,other,260.03125
1776554886,other,260.9140625
1776554916,other,259.59375
1776554946,other,260.4609375
1776554976,other,259.94921875
1776555006,other,259.953125
1776555036,other,259.76953125
1776555066,other,260.01171875
1776555096,other,259.8984375
1776555126,other,259.79296875
1776555156,other,260.08984375
1776555186,other,260.0703125
1776555216,other,259.640625
1776555246,other,260.08984375
1776555276,other,259.85546875
1776555306,other,259.75
1776555336,other,259.84765625
1776555366,other,260.16796875
1776555396,other,260.41796875
1776555426,other,260.1953125
1776555456,other,260.35546875
1776555486,other,259.99609375
1776555516,other,260.30078125
1776555546,other,260.28515625
1776555576,other,260.08984375
1776555606,other,260.78515625
1776555636,other,260.23046875
1776555666,other,260.046875
1776555696,other,260.07421875
1776555726,other,259.640625
1776555756,other,260.18359375
1776555786,other,326.26171875
1776555816,other,260.40625
1776555846,other,260.18359375
