1776553416,chronyd,5.5703125
1776555876,other,259.88671875
1776555906,other,259.91796875
1776555936,other,300.80859375
1776555966,other,300.48828125
1776555996,other,301.859375
1776556026,other,300.95703125
1776556056,other,300.57421875
1776556086,other,300.82421875
1776556116,other,302.0234375
1776556146,other,300.86328125
1776556176,other,300.6796875
1776556206,other,300.45703125
1776556236,other,260.7265625
1776556266,other,260.28515625
1776556296,other,260.1796875
1776556326,other,260.46875
1776556356,other,260.6015625
1776556386,other,260.359375
1776556416,other,260.265625
1776556446,other,259.91796875
1776556476,other,260.2890625
1776556506,other,260.8125
1776556536,other,260.609375
1776556566,other,260.01171875
1776556596,other,260.16796875
1776556626,other,263.40234375
1776556656,other,260.6328125
1776556686,other,260.31640625
1776556716,other,260.76953125
1776556746,other,260.43359375
1776556776,other,260.40234375
1776556806,other,381.80078125
1776556836,other,260.171875
1776553416,php-fpm,181.859375
1776553446,php-fpm,673.41796875
1776553476,php-fpm,335.70703125
1776553506,php-fpm,682.51171875
1776553536,php-fpm,682.51171875
1776553566,php-fpm,682.51171875
1776553596,php-fpm,675.484375
1776553626,php-fpm,700.75390625
1776553656,php-fpm,701.37890625
1776553686,php-fpm,701.75390625
1776553716,php-fpm,701.87890625
1776553746,php-fpm,701.87890625
1776553776,php-fpm,701.87890625
1776553806,php-fpm,701.87890625
1776553836,php-fpm,702.00390625
1776553866,php-fpm,702.00390625
1776553896,php-fpm,702.00390625
1776553926,php-fpm,337.1875
1776553956,php-fpm,699.05078125
1776553986,php-fpm,700.42578125
1776554016,php-fpm,700.42578125
1776554046,php-fpm,700.55078125
1776554076,php-fpm,700.67578125
1776554106,php-fpm,700.67578125
1776554136,php-fpm,700.80078125
1776554166,php-fpm,764.5390625
1776554196,php-fpm,764.6640625
1776554226,php-fpm,740.765625
1776554256,php-fpm,741.640625
1776554286,php-fpm,869.36328125
1776554316,php-fpm,931.1640625
1776554346,php-fpm,933.92578125
1776554376,php-fpm,1179.5703125
1776554406,php-fpm,1122.140625
1776554436,php-fpm,1117.41015625
1776554466,php-fpm,1122.29296875
1776554496,php-fpm,995.140625
1776554526,php-fpm,1061.01171875
1776554556,php-fpm,996.92578125
1776554586,php-fpm,997.42578125
1776554616,php-fpm,997.42578125
1776554646,php-fpm,997.42578125
1776554676,php-fpm,696.42578125
1776554706,php-fpm,700.49609375
1776554736,php-fpm,764.55859375
1776554766,php-fpm,828.41796875
1776554796,php-fpm,953.9921875
1776554826,php-fpm,1020.17578125
1776554856,php-fpm,1181.7734375
1776554886,php-fpm,2983.21484375
1776554916,php-fpm,3220.578125
1776554946,php-fpm,3227.33984375
1776554976,php-fpm,3225.67578125
1776555006,php-fpm,3228.55078125
1776555036,php-fpm,3232.92578125
1776555066,php-fpm,3233.42578125
1776555096,php-fpm,3233.67578125
1776555126,php-fpm,3234.30078125
1776555156,php-fpm,3234.80078125
1776555186,php-fpm,3235.30078125
1776555216,php-fpm,3235.55078125
1776555246,php-fpm,3231.1640625
1776555276,php-fpm,1698.8828125
1776555306,php-fpm,995.96875
1776555336,php-fpm,181.56640625
1776555366,php-fpm,766.3203125
1776555396,php-fpm,3229.890625
1776555426,php-fpm,3248.765625
1776555456,php-fpm,3260.390625
1776555486,php-fpm,3263.015625
1776555516,php-fpm,3263.765625
1776555546,php-fpm,3264.515625
1776555576,php-fpm,3264.640625
1776555606,php-fpm,3264.890625
1776555636,php-fpm,3265.265625
1776555666,php-fpm,3265.390625
1776555696,php-fpm,3265.515625
1776555726,php-fpm,3265.890625
1776555756,php-fpm,3266.140625
1776555786,php-fpm,3266.265625
1776555816,php-fpm,3253.2578125
1776555846,php-fpm,3231.74609375
1776555876,php-fpm,2972.6015625
1776555906,php-fpm,1050.4921875
1776555936,php-fpm,986.44140625
1776555966,php-fpm,698.58984375
1776555996,php-fpm,2927.1640625
1776556026,php-fpm,3229.93359375
1776556056,php-fpm,3253.05859375
1776556086,php-fpm,3258.18359375
1776556116,php-fpm,3258.18359375
1776556146,php-fpm,3258.68359375
1776556176,php-fpm,3258.93359375
1776556206,php-fpm,3259.30859375
1776556236,php-fpm,3259.93359375
1776556266,php-fpm,3260.05859375
1776556296,php-fpm,3260.43359375
1776556326,php-fpm,3261.18359375
1776556356,php-fpm,3261.55859375
1776556386,php-fpm,3261.93359375
1776556416,php-fpm,3251.08203125
1776556446,php-fpm,3229.58984375
1776556476,php-fpm,3238.98046875
1776556506,php-fpm,3238.6953125
1776556536,php-fpm,3201.3515625
1776556566,php-fpm,2048.3203125
1776556596,php-fpm,977.15625
1776556626,php-fpm,180.6171875
1776556656,php-fpm,3215.09375
1776556686,php-fpm,3234.21875
1776556716,php-fpm,3239.34375
1776556746,php-fpm,3248.71875
1776556776,php-fpm,3249.21875
1776556806,php-fpm,2080.5234375
1776556836,php-fpm,997.0078125
1776553416,qemu-ga,3.875
1776553446,qemu-ga,3.875
1776553476,qemu-ga,3.875
1776553506,qemu-ga,3.875
1776553536,qemu-ga,3.875
1776553566,qemu-ga,3.875
1776553596,qemu-ga,3.875
1776553626,qemu-ga,3.875
1776553656,qemu-ga,3.875
1776553686,qemu-ga,3.875
1776553716,qemu-ga,3.875
1776553746,qemu-ga,3.875
1776553776,qemu-ga,3.875
1776553806,qemu-ga,3.875
1776553836,qemu-ga,3.875
1776553866,qemu-ga,3.875
1776553896,qemu-ga,3.875
1776553926,qemu-ga,3.875
1776553956,qemu-ga,3.875
1776553986,qemu-ga,3.875
1776554016,qemu-ga,3.875
1776554046,qemu-ga,3.875
1776554076,qemu-ga,3.875
1776554106,qemu-ga,3.875
1776554136,qemu-ga,3.875
1776554166,qemu-ga,3.875
1776554196,qemu-ga,3.875
1776554226,qemu-ga,3.875
1776554256,qemu-ga,3.875
1776554286,qemu-ga,3.875
1776554316,qemu-ga,3.875
1776554346,qemu-ga,3.875
1776554376,qemu-ga,3.875
1776554406,qemu-ga,3.875
1776554436,qemu-ga,3.875
1776554466,qemu-ga,3.875
1776554496,qemu-ga,3.875
1776554526,qemu-ga,3.875
1776554556,qemu-ga,3.875
1776554586,qemu-ga,3.875
1776554616,qemu-ga,3.875
1776554646,qemu-ga,3.875
1776554676,qemu-ga,3.875
1776554706,qemu-ga,3.875
1776554736,qemu-ga,3.875
1776554766,qemu-ga,3.875
1776554796,qemu-ga,3.875
1776554826,qemu-ga,3.875
1776554856,qemu-ga,3.875
1776554886,qemu-ga,3.875
1776554916,qemu-ga,3.875
1776554946,qemu-ga,3.875
1776554976,qemu-ga,3.875
1776555006,qemu-ga,3.875
1776555036,qemu-ga,3.875
1776555066,qemu-ga,3.875
1776555096,qemu-ga,3.875
1776555126,qemu-ga,3.875
1776555156,qemu-ga,3.875
1776555186,qemu-ga,3.875
1776555216,qemu-ga,3.875
1776555246,qemu-ga,3.875
1776555276,qemu-ga,3.875
1776555306,qemu-ga,3.875
1776555336,qemu-ga,3.875
1776555366,qemu-ga,3.875
1776555396,qemu-ga,3.875
1776555426,qemu-ga,3.875
1776555456,qemu-ga,3.875
1776555486,qemu-ga,3.875
1776555516,qemu-ga,3.875
1776555546,qemu-ga,3.875
1776555576,qemu-ga,3.875
1776555606,qemu-ga,3.875
1776555636,qemu-ga,3.875
1776555666,qemu-ga,3.875
1776555696,qemu-ga,3.875
1776555726,qemu-ga,3.875
1776555756,qemu-ga,3.875
1776555786,qemu-ga,3.875
1776555816,qemu-ga,3.875
1776555846,qemu-ga,3.875
1776555876,qemu-ga,3.875
1776555906,qemu-ga,3.875
1776555936,qemu-ga,3.875
1776555966,qemu-ga,3.875
1776555996,qemu-ga,3.875
1776556026,qemu-ga,3.875
1776556056,qemu-ga,3.875
1776556086,qemu-ga,3.875
1776556116,qemu-ga,3.875
1776556146,qemu-ga,3.875
1776556176,qemu-ga,3.875
1776556206,qemu-ga,3.875
1776556236,qemu-ga,3.875
1776556266,qemu-ga,3.875
1776556296,qemu-ga,3.875
1776556326,qemu-ga,3.875
1776556356,qemu-ga,3.875
1776556386,qemu-ga,3.875
1776556416,qemu-ga,3.875
1776556446,qemu-ga,3.875
1776556476,qemu-ga,3.875
1776556506,qemu-ga,3.875
1776556536,qemu-ga,3.875
1776556566,qemu-ga,3.875
1776556596,qemu-ga,3.875
1776556626,qemu-ga,3.875
1776556656,qemu-ga,3.875
1776556686,qemu-ga,3.875
1776556716,qemu-ga,3.875
1776556746,qemu-ga,3.875
1776556776,qemu-ga,3.875
1776556806,qemu-ga,3.875
1776556836,qemu-ga,3.875
1776553416,redis-server,22
1776553446,redis-server,22.125
1776553476,redis-server,22.125
1776553506,redis-server,22.125
1776553536,redis-server,22.125
1776553566,redis-server,22.125
1776553596,redis-server,22.125
1776553626,redis-server,22.125
1776553656,redis-server,22.125
1776553686,redis-server,22.125
1776553716,redis-server,22.125
1776553746,redis-server,22.125
1776553776,redis-server,22.125
1776553806,redis-server,22.125
1776553836,redis-server,22.125
1776553866,redis-server,22.125
1776553896,redis-server,22.125
1776553926,redis-server,22.125
1776553956,redis-server,22.125
1776553986,redis-server,22.25
1776554016,redis-server,22.25
1776554046,redis-server,22.25
1776554076,redis-server,22.25
1776554106,redis-server,22.25
1776554136,redis-server,22.25
1776554166,redis-server,22.25
1776554196,redis-server,22.25
1776554226,redis-server,22.25
1776554256,redis-server,22.25
1776554286,redis-server,22.25
1776554316,redis-server,22.25
1776554346,redis-server,22.375
1776554376,redis-server,22.375
1776554406,redis-server,22.375
1776554436,redis-server,22.375
1776554466,redis-server,22.375
1776554496,redis-server,22.375
1776554526,redis-server,22.5
1776554556,redis-server,22.5
1776554586,redis-server,22.37109375
1776554616,redis-server,22.37109375
1776554646,redis-server,22.37109375
1776554676,redis-server,22.37109375
1776554706,redis-server,22.37109375
1776554736,redis-server,22.37109375
1776554766,redis-server,22.37109375
1776554796,redis-server,22.37109375
1776554826,redis-server,22.49609375
1776554856,redis-server,22.49609375
1776554886,redis-server,22.49609375
1776554916,redis-server,22.62109375
1776554946,redis-server,22.62109375
1776554976,redis-server,22.62109375
1776555006,redis-server,22.62109375
1776555036,redis-server,22.62109375
1776555066,redis-server,22.62109375
1776555096,redis-server,22.62109375
1776555126,redis-server,22.62109375
1776555156,redis-server,22.62109375
1776555186,redis-server,22.62109375
1776555216,redis-server,22.62109375
1776555246,redis-server,22.62109375
1776555276,redis-server,22.3515625
1776555306,redis-server,22.3515625
1776555336,redis-server,22.3515625
1776555366,redis-server,22.3515625
1776555396,redis-server,22.4765625
1776555426,redis-server,22.4765625
1776555456,redis-server,22.4765625
1776555486,redis-server,22.4765625
1776555516,redis-server,22.4765625
1776555546,redis-server,22.4765625
1776555576,redis-server,22.4765625
1776555606,redis-server,22.4765625
1776555636,redis-server,22.4765625
1776555666,redis-server,22.4765625
1776555696,redis-server,22.4765625
1776555726,redis-server,22.4765625
1776555756,redis-server,22.4765625
1776555786,redis-server,22.4765625
1776555816,redis-server,22.6015625
1776555846,redis-server,22.6015625
1776555876,redis-server,22.6015625
1776555906,redis-server,22.47265625
1776555936,redis-server,22.47265625
1776555966,redis-server,22.47265625
1776555996,redis-server,22.34765625
1776556026,redis-server,22.47265625
1776556056,redis-server,22.47265625
1776556086,redis-server,22.47265625
1776556116,redis-server,22.47265625
1776556146,redis-server,22.59765625
1776556176,redis-server,22.59765625
1776556206,redis-server,22.46875
1776556236,redis-server,22.46875
1776556266,redis-server,22.46875
1776556296,redis-server,22.59375
1776556326,redis-server,22.46875
1776556356,redis-server,22.59375
1776556386,redis-server,22.59375
1776556416,redis-server,22.59375
1776556446,redis-server,22.46875
1776556476,redis-server,22.59375
1776556506,redis-server,22.59375
1776556536,redis-server,22.71875
1776556566,redis-server,22.453125
1776556596,redis-server,22.453125
1776556626,redis-server,22.453125
1776556656,redis-server,22.453125
1776556686,redis-server,22.453125
1776556716,redis-server,22.453125
1776556746,redis-server,22.453125
1776556776,redis-server,22.453125
1776556806,redis-server,22.453125
1776556836,redis-server,22.453125
1776553416,sshd,7.75
1776553446,sshd,7.75
1776553476,sshd,7.75
1776553506,sshd,7.75
1776553536,sshd,7.75
1776553566,sshd,7.75
1776553596,sshd,7.75
1776553626,sshd,7.75
1776553656,sshd,7.75
1776553686,sshd,7.75
1776553716,sshd,7.75
1776553746,sshd,7.75
1776553776,sshd,7.75
1776553806,sshd,7.75
1776553836,sshd,7.75
1776553866,sshd,7.75
1776553896,sshd,7.75
1776553926,sshd,7.75
1776553956,sshd,7.75
1776553986,sshd,7.75
1776554016,sshd,7.75
1776554046,sshd,7.75
1776554076,sshd,7.75
1776554106,sshd,7.75
1776554136,sshd,7.75
1776554166,sshd,7.75
1776554196,sshd,7.75
1776554226,sshd,7.75
1776554256,sshd,7.75
1776554286,sshd,7.75
1776554316,sshd,7.75
1776554346,sshd,7.75
1776554376,sshd,7.75
1776554406,sshd,7.75
1776554436,sshd,7.75
1776554466,sshd,7.75
1776554496,sshd,7.75
1776554526,sshd,7.75
1776554556,sshd,7.75
1776554586,sshd,7.75
1776554616,sshd,7.75
1776554646,sshd,7.75
1776554676,sshd,7.75
1776554706,sshd,7.75
1776554736,sshd,7.75
1776554766,sshd,7.75
1776554796,sshd,7.75
1776554826,sshd,7.75
1776554856,sshd,7.75
1776554886,sshd,7.75
1776554916,sshd,7.75
1776554946,sshd,7.75
1776554976,sshd,7.75
1776555006,sshd,7.75
1776555036,sshd,7.75
1776555066,sshd,7.75
1776555096,sshd,7.75
1776555126,sshd,7.75
1776555156,sshd,7.75
1776555186,sshd,7.75
1776555216,sshd,7.75
1776555246,sshd,7.75
1776555276,sshd,7.75
1776555306,sshd,7.75
1776555336,sshd,7.75
1776555366,sshd,7.75
1776555396,sshd,7.75
1776555426,sshd,7.75
1776555456,sshd,7.75
1776555486,sshd,7.75
1776555516,sshd,7.75
1776555546,sshd,7.75
1776555576,sshd,7.75
1776555606,sshd,7.75
1776555636,sshd,7.75
1776555666,sshd,7.75
1776555696,sshd,7.75
1776555726,sshd,7.75
1776555756,sshd,7.75
1776555786,sshd,7.75
1776555816,sshd,7.75
1776555846,sshd,7.75
1776555876,sshd,7.75
1776555906,sshd,7.75
1776555936,sshd,7.75
1776555966,sshd,7.75
1776555996,sshd,7.75
1776556026,sshd,7.75
1776556056,sshd,7.75
1776556086,sshd,7.75
1776556116,sshd,7.75
1776556146,sshd,7.75
1776556176,sshd,7.75
1776556206,sshd,7.75
1776556236,sshd,7.75
1776556266,sshd,7.75
1776556296,sshd,7.75
1776556326,sshd,7.75
1776556356,sshd,7.75
1776556386,sshd,7.75
1776556416,sshd,7.75
1776556446,sshd,7.75
1776556476,sshd,7.75
1776556506,sshd,7.75
1776556536,sshd,7.75
1776556566,sshd,7.75
1776556596,sshd,7.75
1776556626,sshd,7.75
1776556656,sshd,7.75
1776556686,sshd,7.75
1776556716,sshd,7.75
1776556746,sshd,7.75
1776556776,sshd,7.75
1776556806,sshd,7.75
1776556836,sshd,7.75
1776553416,systemd,24
1776553446,systemd,12.875
1776553476,systemd,12.875
1776553506,systemd,12.875
1776553536,systemd,12.875
1776553566,systemd,12.875
1776553596,systemd,12.875
1776553626,systemd,12.875
1776553656,systemd,12.875
1776553686,systemd,12.875
1776553716,systemd,12.875
1776553746,systemd,12.875
1776553776,systemd,12.875
1776553806,systemd,12.875
1776553836,systemd,12.875
1776553866,systemd,12.875
1776553896,systemd,12.875
1776553926,systemd,12.875
1776553956,systemd,12.875
1776553986,systemd,12.875
1776554016,systemd,12.875
1776554046,systemd,12.875
1776554076,systemd,12.875
1776554106,systemd,12.875
1776554136,systemd,12.875
1776554166,systemd,12.875
1776554196,systemd,12.875
1776554226,systemd,12.875
1776554256,systemd,12.875
1776554286,systemd,12.875
1776554316,systemd,12.875
1776554346,systemd,12.875
1776554376,systemd,12.875
1776554406,systemd,12.875
1776554436,systemd,12.875
1776554466,systemd,12.875
1776554496,systemd,12.875
1776554526,systemd,12.875
1776554556,systemd,12.875
1776554586,systemd,12.875
1776554616,systemd,12.875
1776554646,systemd,12.875
1776554676,systemd,12.875
1776554706,systemd,12.875
1776554736,systemd,12.875
1776554766,systemd,12.875
1776554796,systemd,12.875
1776554826,systemd,12.875
1776554856,systemd,12.875
1776554886,systemd,12.875
1776554916,systemd,12.875
1776554946,systemd,12.875
1776554976,systemd,12.875
1776555006,systemd,12.875
1776555036,systemd,12.875
1776555066,systemd,12.875
1776555096,systemd,12.875
1776555126,systemd,12.875
1776555156,systemd,12.875
1776555186,systemd,12.875
1776555216,systemd,12.875
1776555246,systemd,12.875
1776555276,systemd,12.875
1776555306,systemd,12.875
1776555336,systemd,12.875
1776555366,systemd,12.875
1776555396,systemd,12.875
1776555426,systemd,12.875
1776555456,systemd,12.875
1776555486,systemd,12.875
1776555516,systemd,12.875
1776555546,systemd,12.875
1776555576,systemd,12.875
1776555606,systemd,12.875
1776555636,systemd,12.875
1776555666,systemd,12.875
1776555696,systemd,12.875
1776555726,systemd,12.875
1776555756,systemd,12.875
1776555786,systemd,12.875
1776555816,systemd,12.875
1776555846,systemd,12.875
1776555876,systemd,12.875
1776555906,systemd,12.875
1776555936,systemd,12.875
1776555966,systemd,12.875
1776555996,systemd,13
1776556026,systemd,13
1776556056,systemd,13
1776556086,systemd,13
1776556116,systemd,13
1776556146,systemd,13
1776556176,systemd,13
1776556206,systemd,13
1776556236,systemd,13
1776556266,systemd,13
1776556296,systemd,13
1776556326,systemd,13
1776556356,systemd,13
1776556386,systemd,13
1776556416,systemd,13
1776556446,systemd,13
1776556476,systemd,13
1776556506,systemd,13
1776556536,systemd,13
1776556566,systemd,13
1776556596,systemd,13
1776556626,systemd,24.25
1776556656,systemd,13.125
1776556686,systemd,13.125
1776556716,systemd,13.125
1776556746,systemd,13.125
1776556776,systemd,13.125
1776556806,systemd,13.125
1776556836,systemd,13.125
