1776594170,48.068963333333336
1776594185,23.293057291666674
1776594200,-0.7818181818181724
1776594215,0.4090909090909145
1776594230,0.5363636363636348
1776594245,0.550000000000006
1776594260,0.5272727272727318
1776594275,0.4227272727272635
1776594290,0.35454545454547404
1776594305,0.3318181818181887
1776594320,0.3136363636363715
1776594335,0.5590909090909091
1776594350,0.5909090909091086
1776594365,0.6454545454545491
1776594380,0.5409090909090919
1776594395,0.5818181818181944
1776594410,0.6772727272727042
1776594425,1.1727272727272697
1776594440,1.1909090909090758
1776594455,1.2454545454545496
1776594470,1.2409090909090814
1776594485,0.8000000000000229
1776594500,0.7818181818181724
1776594515,0.759090909090876
1776594530,0.7500000000000506
1776594545,0.7636363636363441
1776594560,0.7590909090909537
1776594575,0.745454545454538
1776594590,0.6999999999999895
1776594605,0.6363636363636349
1776594620,0.5363636363636681
1776594635,0.4090909090909034
1776594650,0.3272727272727205
1776594665,0.30454545454541293
1776594680,0.5454545454545379
1776594695,0.6000000000000227
1776594710,0.7181818181818955
1776594725,0.6727272727272804
1776594740,0.8136363636362498
1776594755,1.0090909090909816
1776594770,1.159090909090943
1776594785,1.2909090909090648
1776594800,1.3863636363636744
1776594815,1.5136363636363392
1776594830,1.636363636363658
1776594845,1.7590909090908657
1776594860,1.872727272727226
1776594875,2.0045454545454477
1776594890,2.104545454545459
1776594905,2.2227272727272207
1776594920,2.3090909090909273
1776594935,2.377272727272739
1776594950,2.4454545454545507
1776594965,2.5181818181818083
1776594980,2.5727272727273154
1776594995,2.6681818181817696
1776595010,2.7590909090909332
1776595025,2.8454545454545954
1776595040,2.927272727272756
1776595055,3.00454545454536
1776595070,3.077272727272673
1776595085,3.1590909090909336
1776595100,3.2227272727271883
1776595115,3.322727272727255
1776595130,3.4090909090908617
1776595145,3.5000000000000253
1776595160,3.56363636363628
1776595175,3.654545454545488
1776595190,3.7000000000000477
1776595205,3.7363636363636488
1776595220,3.7363636363636488
1776595235,3.731818181818103
1776595250,3.7227272727272998
1776595265,3.740909090909106
1776595280,3.731818181818103
1776595295,3.5999999999999366
1776595310,3.2363636363636927
1776595325,2.6499999999999746
1776595340,1.859090909090877
1776595355,1.1318181818182893
1776595370,0.6272727272727874
1776595385,0.35454545454555175
1776595400,0.454545454545463
1776595415,0.5636363636362662
1776595430,0.7136363636363385
1776595445,0.959090909090976
1776595460,1.1090909090909373
1776595475,1.5136363636362393
1776595490,1.859090909090877
1776595505,2.1772727272727166
1776595520,2.440909090909249
1776595535,2.6727272727273266
1776595550,2.868181818181792
1776595565,3.0636363636362685
1776595580,3.2772727272727398
1776595595,3.4863636363636763
1776595610,3.745454545454552
1776595625,4.0727272727272945
1776595640,4.454545454545444
1776595655,4.927272727272902
1776595670,5.363636363636237
1776595685,5.781818181818199
1776595700,6.227272727272748
1776595715,6.709090909090909
1776595730,7.345454545454588
1776595745,8.036363636363664
1776595760,8.859090909090916
1776595775,9.83181818181813
1776595790,10.781818181818092
1776595805,11.881818181818126
1776595820,13.15000000000004
1776595835,14.395454545454589
1776595850,16.18181818181825
1776595865,18.44545454545462
1776595880,21.486363636363738
1776595895,25.58636363636373
1776595910,31.32727272727276
1776595925,39.41818181818173
1776595940,50.16818181818188
1776595955,65.15909090909086
1776595970,65.19090909090923
1776595985,55.06818181818176
1776596000,36.340909090909115
1776596015,15.895454545454557
1776596030,6.559090909091047
1776596045,2.368181818181736
1776596060,0.5272727272727651
1776596075,0.436363636363557
1776596090,0.5909090909090753
1776596105,1.0090909090909261
1776596120,1.877272727272672
1776596135,2.9909090909090663
1776596150,4.663636363636369
1776596165,6.636363636363596
1776596180,9.054545454545494
1776596195,11.845454545454526
1776596210,15.695454545454535
1776596225,22.281818181818068
1776596240,37.922727272727194
1776596255,58.97272727272718
1776596270,78.3999999999999
1776596285,92.65454545454553
1776596300,95.60909090909088
1776596315,95.71818181818189
1776596330,95.95909090909097
1776596345,95.85909090909095
1776596360,95.88636363636365
1776596375,95.52727272727266
1776596390,95.20000000000003
1776596405,95.09090909090912
1776596420,95.21363636363628
1776596435,95.30909090909094
1776596450,95.59545454545452
1776596465,95.68636363636364
1776596480,95.68181818181829
1776596495,95.53636363636346
1776596510,95.50909090909086
1776596525,95.39999999999995
1776596540,95.25909090909099
1776596555,95.13636363636363
1776596570,95.30909090909094
1776596585,93.65909090909089
1776596600,77.43181818181824
1776596615,54.98636363636354
1776596630,29.590909090908944
1776596645,9.586363636363604
1776596660,2.963636363636457
1776596675,0.6227272727273303
1776596690,0.34090909090930266
1776596705,0.6136363636360165
1776596720,1.004545454545469
1776596735,1.86818181818188
1776596750,3.0136363636364183
1776596765,4.686363636363611
1776596780,6.718181818181712
1776596795,9.127272727272494
1776596810,12.163636363636265
1776596825,16.204545454545705
1776596840,20.97272727272701
1776596855,27.818181818181742
1776596870,38.67272727272745
1776596885,56.204545454545496
1776596900,74.05909090909104
1776596915,88.16818181818194
1776596930,94.81363636363622
1776596945,95.64999999999992
1776596960,95.42727272727296
1776596975,95.64545454545437
1776596990,95.60909090909098
1776597005,95.69090909090887
1776597020,95.65454545454568
1776597035,95.8272727272726
1776597050,95.76818181818184
1776597065,95.72727272727289
1776597080,95.78636363636365
1776597095,95.7454545454549
1776597110,95.76818181818165
1776597125,95.74090909090893
1776597140,95.72727272727289
1776597155,95.78636363636365
1776597170,95.88181818181779
1776597185,95.95000000000007
1776597200,95.9090909090909
1776597215,95.71363636363624
1776597230,95.59545454545494
1776597245,95.51363636363641
1776597260,95.53636363636335
1776597275,86.05454545454532
1776597290,65.02272727272715
1776597305,39.94090909090904
1776597320,14.322727272727375
1776597335,4.0999999999999925
1776597350,0.7681818181816347
1776597365,0.35454545454555175
1776597380,4.72727272727298
1776597395,30.559090909091335
1776597410,56.30909090909096
1776597425,82.059090909091
1776597440,95.12272727272727
1776597455,95.00454545454576
1776597470,95.05000000000005
1776597485,94.92272727272723
1776597500,94.92272727272744
1776597515,95.06818181818166
1776597530,95.08181818181811
1776597545,80.87727272727265
1776597560,55.009090909090894
1776597575,29.15454545454519
1776597590,3.1863636363639536
